Material,125 Hz,250 Hz,500 Hz,1000 Hz,2000 Hz,4000 Hz
Glass (small pane),0.04,0.04,0.03,0.03,0.02,0.02
Plasterboard (12mm (1/2?) paneling on studs),0.29,0.1,0.06,0.05,0.04,0.04
"Plaster (gypsum or lime, on masonry)",0.01,0.02,0.02,0.03,0.04,0.05
"Plaster (gypsum or lime, on wood lath)",0.14,0.1,0.06,0.05,0.04,0.04
Plywood (3mm(1/8?) paneling over 31.7mm(1-1/4?) airspace),0.15,0.25,0.12,0.08,0.08,0.08
Plywood (3mm(1/8?) paneling over 57.1mm( 2-1/4?) airspace),0.28,0.2,0.1,0.1,0.08,0.08
Plywood (5mm(3/16?) paneling over 50mm(2?) airspace),0.38,0.24,0.17,0.1,0.08,0.05
"Plywood (5mm(3/16?) panel, 25mm(1?) fiberglass in 50mm(2?) airspace)",0.42,0.36,0.19,0.1,0.08,0.05
"Plywood (6mm(1/4?) paneling, airspace, light bracing)",0.3,0.25,0.15,0.1,0.1,0.1
"Plywood (10mm(3/8?) paneling, airspace, light bracing)",0.28,0.22,0.17,0.09,0.1,0.11
"Plywood (19mm(3/4?) paneling, airspace, light bracing)",0.2,0.18,0.15,0.12,0.1,0.1
"Drapery (10 oz/yd2, 340 g/m2, flat against wall)",0.04,0.05,0.11,0.18,0.3,0.35
"Drapery (14 oz/yd2, 476 g/m2, flat against wall)",0.05,0.07,0.13,0.22,0.32,0.35
"Drapery (18 oz/yd2, 612 g/m2, flat against wall)",0.05,0.12,0.35,0.48,0.38,0.36
"Drapery (14 oz/yd2, 476 g/m2, pleated 50%)",0.07,0.31,0.49,0.75,0.7,0.6
"Drapery (18 oz/yd2, 612 g/m2, pleated 50%)",0.14,0.35,0.53,0.75,0.7,0.6
Fiberglass board (25mm(1?) thick),0.06,0.2,0.65,0.9,0.95,0.98
Fiberglass board (50mm(2?) thick),0.18,0.76,0.99,0.99,0.99,0.99
Fiberglass board (75mm(3?) thick),0.53,0.99,0.99,0.99,0.99,0.99
Fiberglass board (100mm(4?) thick),0.99,0.99,0.99,0.99,0.99,0.97
Open brick pattern over 75mm(3?) fiberglass,0.4,0.65,0.85,0.75,0.65,0.6
Pageboard over 25mm(1?) fiberglass board,0.08,0.32,0.99,0.76,0.34,0.12
Pageboard over 50mm(2?) fiberglass board,0.26,0.97,0.99,0.66,0.34,0.14
Pageboard over 75mm(3?) fiberglass board,0.49,0.99,0.99,0.69,0.37,0.15
"Performated metal (13% open, over 50mm(2?) fiberglass)",0.25,0.64,0.99,0.97,0.88,0.92
Plasterboard (12mm(1/2?) in suspended ceiling grid),0.15,0.11,0.04,0.04,0.07,0.08
Underlay in perforated metal panels (25mm(1?) batts),0.51,0.78,0.57,0.77,0.9,0.79
"Metal deck (perforated channels,25mm(1?) batts)",0.19,0.69,0.99,0.88,0.52,0.27
"Metal deck (perforated channels, 75mm(3?) batts)",0.73,0.99,0.99,0.89,0.52,0.31
"Plaster (gypsum or lime, on masonary)",0.01,0.02,0.02,0.03,0.04,0.05
"Plaster (gypsum or lime, rough finish or timber lath)",0.14,0.1,0.06,0.05,0.04,0.04
Sprayed cellulose fiber (16mm(5/8?) on solid backing),0.05,0.16,0.44,0.79,0.9,0.91
Sprayed cellulose fiber (25mm(1?) on solid backing),0.08,0.29,0.75,0.98,0.93,0.76
Sprayed cellulose fiber (32mm(1-1/4?) on solid backing),0.1,0.3,0.73,0.92,0.98,0.98
Sprayed cellulose fiber (75mm(3?) on solid backing),0.7,0.95,1,0.85,0.85,0.9
Wood tongue-and-groove roof decking,0.24,0.19,0.14,0.08,0.13,0.1
People-adults (per 1/10 person),0.25,0.35,0.42,0.46,0.5,0.5
People-high school students (per 1/10 person,0.22,0.3,0.38,0.42,0.45,0.45
People-elementary students (per 1/10 person),0.18,0.23,0.28,0.32,0.35,0.35
Ventilating grilles,0.3,0.4,0.5,0.5,0.5,0.4
Water or ice surface,0.008,0.008,0.013,0.015,0.02,0.025
"Rough concrete (Bobran, 1973)",0.02,0.03,0.03,0.03,0.04,0.07
"Smooth unpainted concrete (Bobran, 1973)",0.01,0.01,0.02,0.02,0.02,0.05
"Smooth concrete, painted or glazed (Bobran, 1973)",0.01,0.01,0.01,0.02,0.02,0.02
"Concrete block, painted (Harris, 1991)",0.1,0.05,0.06,0.07,0.09,0.08
"Concrete block, with or without plaster, painted (Ref. Dalenback, CATT)",0.11,0.08,0.07,0.06,0.05,0.05
"Porous concrete blocks without surface finish, 400-800 kg/m3 (Kristensen, 1984)",0.05,0.05,0.05,0.08,0.14,0.2
"Clinker concrete, no surface finish, 800 kg/m3 (Kristensen, 1984)",0.1,0.2,0.4,0.6,0.5,0.6
"Concrete block, coarse (Harris, 1991)",0.36,0.44,0.31,0.29,0.39,0.25
"Concrete or terrazzo Ref. (Harris, 1991)",0.01,0.01,0.015,0.02,0.02,0.02
"Smooth brickwork with flush pointing, painted (Knudsen & Harris, 1950, 1978)",0.01,0.01,0.02,0.02,0.02,0.02
"Smooth brickwork with flush pointing (Bobran, 1973)",0.02,0.03,0.03,0.04,0.05,0.07
"Brick, unglazed (Harris, 1991)",0.03,0.03,0.03,0.04,0,0.07
"Brick, unglazed, painted (Harris, 1991)",0.01,0.01,0.02,0.02,0.02,0.03
"Brickwall, casted, with tapestry (Ref. Dalenback, CATT)",0.02,0.03,0.04,0.05,0.07,0.08
"Smooth brickwork, 10 mm deep pointing, pit sand mortar (Kristensen, 1984)",0.08,0.09,0.12,0.16,0.22,0.24
"Smooth brickwork, pointing 10 mm deep, every 3rd vertical joint 20 mm wide without mortar to 100m depth. In these holes 70 mm of mineral wool (Kristensen, 1984)",0.15,0.18,0.2,0.35,0.35,0.4
"55 mm perforated bricks on edge, 33 holes per brick, 23% perforation, over 70 mm cavity with 50 mm mineral wool (Petersen, 1983)",0.45,0.99,0.8,0.49,0.7,0.55
"55 mm perforated bricks on edge, 78 holes per brick, 11% perforation, over 50 mm cavity with 50 mm mineral wool (Ingerslev & Petersen, 1953)",0.48,0.77,0.38,0.27,0.65,0.35
"55 mm perforated bricks on edge, 78 holes per brick, 11% perforation, no cavity (Kristensen, 1984)",0.03,0.15,0.3,0.8,0.45,0.5
"Bricks with 19 holes, 60 mm thick, directly on concrete wall (Stroem, 1979)",0.14,0.28,0.45,0.9,0.45,0.65
"Bricks with 19 holes, 60 mm thick, 50 mm cavity with mineral wool (Stroem, 1979)",0.37,0.99,0.85,0.6,0.8,0.65
"Marble or glazed tile (Harris, 1991)",0.01,0.01,0.01,0.01,0.02,0.02
"Ceramic tiles. perforation = 5 %. Mineralwool in cavity (Stroem, 1979)",0.21,0.54,0.74,0.34,0.28,0.42
"Ceramic tiles. perforation = 12%. Mineralwool in cavity, (Stroem, 1979)",0.2,0.44,0.68,0.79,0.56,0.52
"Ceramic tiles. perforation = 20 %. Mineralwool in cavity (Stroem, 1979)",0.12,0.2,0.68,0.9,0.74,0.6
"Hollow wooden podium (Ref. Dalenback, CATT)",0.4,0.3,0.2,0.17,0.15,0.1
"Floating wooden floor (Ref. Dalenback, CATT)",0.1,0.07,0.05,0.06,0.06,0.06
"Wood parquet in asphalt on concrete ((Harris, 1991))",0.04,0.04,0.07,0.06,0.06,0.07
"Wooden floor on joists (Ingerslev, 1949)",0.15,0.11,0.1,0.07,0.06,0.07
"Parquet on counterfloor (Bobran, 1973)",0.2,0.15,0.1,0.1,0.05,0.1
"16-22 mm wood facing (tongue-and-groove or rabbeted) on frame over 50 mm cavity filled with mineral wool (Bobran, 1973)",0.25,0.15,0.1,0.09,0.08,0.07
"6 mm wood fibre board on laths, cavity >100 mm deep (Bobran, 1973)",0.3,0.2,0.2,0.1,0.05,0.05
"22 mm chipboard, 50 mm cavity filled with mineral wool (Bobran, 1973)",0.12,0.04,0.06,0.05,0.05,0.05
"3-4 mm asbestos or plywood sheets, >75 mm cavity with 25-50 mm mineral wool (Kristensen, 1984)",0.5,0.3,0.1,0.05,0.05,0.05
"4 mm asbestos or plywood boards fastened at random intervals (at least 0.4 * 0.6 m), over 75 mm cavity with 25 mm mineral wool (Kristensen, 1984)",0.55,0.3,0.1,0.05,0.05,0.05
"22 * 100 mm boards with 10 mm gaps, over 50 mm cavity with glass mat in front of mineral wool (Bobran, 1973)",0.05,0.25,0.6,0.15,0.05,0.1
"Plywood on battens fixed to solid backing (Ref. Dalenback, CATT)",0.3,0.2,0.15,0.13,0.1,0.08
"Thin plywood paneling (Ref. Dalenback, CATT)",0.42,0.21,0.1,0.08,0.06,0.06
"16 mm wood on 40 mm studs (Ref. Dalenback, CATT)",0.18,0.12,0.1,0.09,0.08,0.07
"Wood, 25 mm with air space (Ref. Dalenback, CATT)",0.19,0.14,0.09,0.06,0.06,0.05
"8 mm wood veneer on 50mm studs (Ref. Dalenback, CATT)",0.28,0.22,0.17,0.09,0.1,0.11
"3 mm wood veneer on 50 mm studs (Ref. Dalenback, CATT)",0.2,0.28,0.26,0.09,0.12,0.11
"Plywood paneling, 1 cm thick (Harris, 1991)",0.28,0.22,0.17,0.09,0.1,0.11
"Panel, 13 mm thick, without slots, on 30 mm studs with mineral wool",0.17,0.32,0.12,0.06,0.03,0.02
"Panel, 13 mm thick, 70 mm wide with 1 mm slots, on 30 mm studs with mineral wool (Stroem, 1979)",0.09,0.72,0.3,0.12,0.06,0.05
"Panel, 13 mm thick, 70 mm wide with 2 mm slots, on 30 mm studs with mineral wool (Stroem, 1979)",0.09,0.67,0.49,0.21,0.09,0.07
"Panel, 13 mm thick, 70 mm wide with 4 mm slots, on 30 mm studs with mineral wool (Stroem, 1979)",0.08,0.57,0.71,0.4,0.2,0.18
"Panel, 13 mm thick, 70 mm wide with 8 mm slots, on 30 mm studs with mineral wool (Stroem, 1979)",0.09,0.6,0.91,0.6,0.35,0.3
"Panel, 13 mm thick, 70 mm wide with 16 mm slots, on 30 mm studs with mineral wool (Stroem, 1979)",0.03,0.46,0.87,0.7,0.54,0.42
"Panel, 13 mm thick, 70 mm wide with 49 mm slots, on 30 mm studs with mineral wool (Stroem, 1979)",0.06,0.41,0.83,0.93,0.73,0.55
"Panel, 13 mm thick, 70 mm wide with 102 mm slots, on 30 mm studs with mineral wool",0.03,0.4,0.79,0.91,0.76,0.7
"Panel, 13 mm thick, 70 mm wide with 270 mm slots, on 30 mm studs with mineral wool",0.03,0.33,0.73,0.89,0.85,0.77
"Gustaf MDF-panel system (href= ""http://www.gustafs.com/__275"").",0.49333,0.68667,0.62667,0.43333,0.27333,0.18667
"Flex Acoustics AqFix panel system, dept of construction 70mm (href= ""http://www.flexac.com"").",0.6,0.14,0.08,0.08,0.08,0.08
"Lime cement plaster (Bobran, 1973)",0.02,0.02,0.03,0.04,0.05,0.05
"Glaze plaster (Bobran, 1973)",0.01,0.01,0.01,0.02,0.02,0.02
"Painted plaster surface (Kristensen, 1984)",0.02,0.02,0.02,0.02,0.02,0.02
"Plaster with wallpaper on backing paper (Bobran, 1973)",0.02,0.03,0.04,0.05,0.07,0.08
"Plaster, gypsum, or lime, rough finish on lath (Harris, 1991)",0.14,0.1,0.06,0.05,0.04,0.03
"Plaster, gypsum, or lime, smooth finish on lath (Harris, 1991)",0.14,0.1,0.06,0.04,0.04,0.03
"'Acoustic plaster' (Kristensen, 1984)",0.15,0.25,0.4,0.55,0.6,0.6
"Plasterboard on frame, 9.5 mm boards, 100 mm empty cavity (Fasold & Winkler, 1976)",0.11,0.13,0.05,0.03,0.02,0.03
"Plasterboard on frame, 9.5 mm boards, 100 mm cavity filled with mineral wool (Fasold & Winkler, 1976)",0.28,0.14,0.09,0.06,0.05,0.05
"Plasterboard on frame, 13 mm boards, 100 mm empty cavity (Fasold & Winkler, 1976)",0.08,0.11,0.05,0.03,0.02,0.03
"Plasterboard on frame, 13 mm boards, 100 mm cavity filled with mineral wool (Fasold & Winkler, 1976)",0.3,0.12,0.08,0.06,0.06,0.05
"2*13 mm plasterboard on steel frame, 50 mm mineral wool in cavity, surface painted (Petersen, 1983)",0.15,0.1,0.06,0.04,0.04,0.05
"gypsum board, 2 layers total 32 mm (Ref. Dalenback, CATT)",0.28,0.12,0.1,0.17,0.13,0.09
"13 mm plaster on 100 mm studs (Ref. Dalenback, CATT)",0.29,0.1,0.05,0.04,0.07,0.09
"13 mm plaster on 25 mm studs (no mineral wool) (Ref. Dalenback, CATT)",0.16,0.15,0.07,0.08,0.05,0.06
"30 mm plaster on metal lath (Ref. Dalenback, CATT)",0.14,0.1,0.06,0.05,0.04,0.03
"13 mm plaster on 25 mm studs (with mineral wool) (Ref. Dalenback, CATT)",0.26,0.2,0.1,0.07,0.04,0.07
"Plasterboard 9.5 mm with 6 mm o holes in square pattern with approx. 11% perforation. 100 mm from wall with 25 mm mineral wool at front of cavity (Kristensen, 1984)",0.08,0.2,0.5,0.4,0.4,0.35
"Slotted 13 mm gypsum board (12%), 106 x3 mm2 on studs and mineral wool (Ref. Dalenback, CATT)",0.2,0.22,0.71,0.99,0.55,0.42
"Perf. 13 mm gypsumboard (11%), d = 5 mm, on studs and mineral wool (Ref. Dalenback, CATT)",0.18,0.32,0.71,0.99,0.5,0.29
"Perf. 27 mm gypsumboard (16%), d = 4,5 mm 300mm from ceiling (Ref. Dalenback, CATT)",0.45,0.55,0.6,0.9,0.86,0.75
"Gyptone(href= ""http://gyptone.com"")",0.1,0.1,0.05,0.05,0,0.05
"Danoline Regula R. smooth gypsum plate with acoustic felt. suspended 50 mm (href= ""http://danoline.com"")",0.3,0.1,0.1,0.05,0.05,0.05
Steel trapez profile (Weighted values),0.3,0.25,0.2,0.1,0.1,0.15
"Viledon SoundTex. p = 15% Perf. alum.plate med 40 mm mineral wool. 350 mm suspended (href= ""http://viledon-akustik.de"")",0.6,0.62,0.77,0.74,0.65,0.81
"DAMPA 10 type N Aluminium plate. AL-21 akustic felt.(href= ""http://dampa.com"")0.06500",0.21333,0.44667,0.79,0.80333,0.575,0.575
"Linoleum or vinyl stuck to concrete (Petersen, 1983)",0.02,0.02,0.03,0.04,0.04,0.05
"Layer of rubber, cork, linoleum+underlay or vinyl+underlay stuck to concrete (Bobran, 1973)",0.02,0.02,0.04,0.05,0.05,0.1
"Linoleum on wooden floor (Ref. Dalenback, CATT)",0.15,0.12,0.11,0.1,0.07,0.08
"5 mm rubber carpet on concrete (Ref. Dalenback, CATT)",0.04,0.04,0.08,0.12,0.1,0.1
"Single microsorber - 0.1 mm perforated polyester cloth 30 mm from reflecting surface(href= ""http://www.microsorber.com/microsorber.htm"")",0.01,0.03,0.05,0.3,0.65,0.5
"Flex Acoustics, AqFlex portable fire retardent plastic tubes for large concert events total dept 700mm (href= ""http://www.flexac.com"")",0.5,0.5,0.5,0.3,0.2,0.1
"Needle felt 5mm stuck to concrete (Kristensen, 1984)",0.01,0.02,0.05,0.15,0.3,0.4
"6mm pile carpet bonded to closed-cell foam underlay (Parkin, Humphreys, & Cowell, 1979)",0.03,0.09,0.25,0.31,0.33,0.44
"6 mm pile carpet bonded to open-cell foam underlay (Parkin, Humphreys, & Cowell, 1979)",0.03,0.09,0.2,0.54,0.7,0.72
"9 mm tufted pile carpet on felt underlay (Parkin, Humphreys, & Cowell, 1979)",0.08,0.08,0.3,0.6,0.75,0.8
"Carpet heavy, on concrete (Harris, 1991)",0.02,0.06,0.14,0.37,0.6,0.65
"Carpet heavy, on hairfelt or foam rubber (Harris, 1991)",0.08,0.24,0.57,0.69,0.71,0.73
"Carpet heavy, with impermeable latex backing on hairfelt or foam rubber (Harris, 1991)",0.08,0.27,0.39,0.34,0.48,0.63
"10 mm soft carpet on concrete (Ref. Dalenback, CATT)",0.09,0.08,0.21,0.26,0.27,0.37
"Cotton curtains (0.5 kg/m2) draped to 3/4 area approx.   130 mm from wall (Petersen, 1983)",0.3,0.45,0.65,0.56,0.59,0.71
"Curtains (0.2 kg/m2) hung 90 mm from wall (Ingerslev & Petersen, 1953)",0.05,0.06,0.39,0.63,0.7,0.73
"Curtains of close-woven glass mat hung 50 mm from wall   (Kristensen, 1984)",0.03,0.03,0.15,0.4,0.5,0.5
"Drapes, light velour, hung straight, in contact with wall (Harris, 1991)",0.03,0.04,0.11,0.17,0.24,0.35
"Drapes, medium velour, draped to half area (Harris, 1991)",0.07,0.31,0.49,0.75,0.7,0.6
"Drapes, heavy velour (Harris, 1991)",0.14,0.35,0.55,0.72,0.7,0.65
"Curtains, cotton cloth (0.33 kg/m2) folded to 1/2 area (Ref. Dalenback, CATT)",0.07,0.31,0.49,0.81,0.66,0.54
"Curtains, cotton cloth (0.33 kg/m2) folded to 3/4 area (Ref. Dalenback, CATT)",0.04,0.23,0.14,0.57,0.53,0.4
"Curtains, cotton cloth (0.33 kg/m2) folded to 7/8 area (Ref. Dalenback, CATT)",0.03,0.12,0.15,0.27,0.37,0.42
"Curtains, densly woven window curtains 90mm from wall (Ref. Dalenback, CATT)",0.06,0.1,0.38,0.63,0.7,0.73
"Blinds in front of glass 45 degrees (Ref. Multiconsult, Norway)",0.18,0.08,0.14,0.22,0.37,0.34
"Water surface in swimming pool (Knudsen & Harris, 1950, 1978)",0.01,0.01,0.01,0.01,0.02,0.02
"Sand,100 mm thickness (Ref. Dalenback, CATT)",0.15,0.35,0.4,0.5,0.55,0.8
"Ballast or other crushed stone, 3.18 cm screened ballast 15.2 cm deep (Harris, 1991)",0.19,0.23,0.43,0.37,0.58,0.62
"Ballast or other crushed stone,  3.18 cm, 30.5 cm deep (Harris, 1991)",0.27,0.58,0.48,0.54,0.73,0.63
"Ballast or other crushed stone, 3.18 cm, 45.7 cm deep (Harris, 1991)",0.41,0.53,0.64,0.84,0.91,0.63
"Ballast or other crushed stone, 0.64 or less granite aggregate 15.2 deep (Harris, 1991)",0.22,0.64,0.7,0.79,0.88,0.72
"Floors, gravel, 100 mm thickness (Ref. Dalenback, CATT)",0.25,0.6,0.65,0.7,0.75,0.8
"Earth partly covered with concrete(Ref. Multiconsult, Norway)",0.4,0.5,0.55,0.6,0.7,0.8
"Solid glass blocks (Ref. Multiconsult, Norway)",0.02,0.02,0.02,0.02,0.02,0.02
"Single pane of glass (Ref. Multiconsult, Norway)",0.18,0.06,0.04,0.03,0.02,0.02
"Single pane of glass, 3 mm (Fasold & Winkler, 1976)",0.08,0.04,0.03,0.03,0.02,0.02
"Double glazing, 2-3 mm glass, 10 mm gap (Kristensen, 1984)",0.1,0.07,0.05,0.03,0.02,0.02
"Double glazing, 2-3 mm glass, >30 mm gap (Fasold & Winkler, 1976)",0.15,0.05,0.03,0.03,0.02,0.02
"Glass, large panes of heavy plate glass (Harris, 1991)",0.18,0.06,0.04,0.03,0.02,0.02
"Glass, ordinary window glass (Harris, 1991)",0.35,0.25,0.18,0.12,0.07,0.04
"Solid wooden door (Bobran, 1973)",0.14,0.1,0.06,0.08,0.1,0.1
"Canvas covering, from the danish stadium Parken (Ref. Ramboell, Denmark)",0.9,0.7,0.5,0.35,0.25,0.15
"Ventilation grille (approx. per sq. m.) (Kristensen, 1984)",0.6,0.6,0.6,0.6,0.6,0.6
"Open panel. opening area 20 % Panel 10 x 80 mm. 20 mm slits. 50 mm mineralwool (Ref. Multiconsult, Norway)",0.09991,0.39913,0.83936,0.63086,0.29891,0.11902
"Open panel. opening area 30 % Panel 10 x 70 mm. 30 mm slits. 50 mm mineralwool (Ref. Multiconsult, Norway)",0.097,0.37047,0.79909,0.78024,0.46381,0.21758
"Open panel. opening area 50 % Panel 10 x 50 mm. 50 mm slits. 50 mm mineralwool (Ref. Multiconsult, Norway)",0.09422,0.34374,0.72978,0.89314,0.73825,0.49007
"Open panel. opening area 50 % Panel 20 x 20 mm. 20 mm slits. 50 mm mineralwool (Ref. Multiconsult, Norway)",0.09474,0.34832,0.74339,0.88101,0.68571,0.4211
