Material,125 Hz,250 Hz,500 Hz,1000 Hz,2000 Hz,4000 Hz
"(Example 10100-10199) S-LINE Office screen. wood Strict Line (href= ""http://www.sline.se/en/"")",0.02,0.2,0.7,1,0.9,0.7
"Orchestra with instruments on podium , 1.5 sq.m per person (Bobran, 1973)",0.27,0.53,0.67,0.93,0.87,0.8
"Areas with audience, orchestra or choir including narrow aisles (Bobran, 1973)",0.6,0.74,0.88,0.96,0.93,0.85
"Floor with cloth-upholstered seats (Bobran, 1973)",0.49,0.66,0.8,0.88,0.82,0.7
"Audience on wooden chairs, 1 per sq. m (Meyer, Kunstmann, & Kuttruff, 1964)",0.16,0.24,0.56,0.69,0.81,0.78
"Audience on wooden chairs, 2 per sq. m (Meyer, Kunstmann, & Kuttruff, 1964)",0.24,0.4,0.78,0.98,0.96,0.87
"Empty chairs, upholstered with leather cover (Beranek, 1962)",0.4,0.5,0.58,0.61,0.58,0.5
"Empty chairs, upholstered with cloth cover (Beranek, 1962)",0.44,0.6,0.77,0.89,0.82,0.7
"Audience, heavily upholstered seats (Beranek & Hidaka, 1998, group 1)",0.72,0.8,0.86,0.89,0.9,0.9
"Audience, medium upholstered seats (Beranek & Hidaka, 1998, group 2)",0.62,0.72,0.8,0.83,0.84,0.85
"Audience, lightly upholstered seats (Beranek & Hidaka, 1998, group 3)",0.51,0.64,0.75,0.8,0.82,0.83
"Chairs, unoccupied moderatelly upholstered chairs (0.90 m x 0.55 m) (Ref. Dalenback, CATT)",0.44,0.56,0.67,0.74,0.83,0.87
"Chairs, unoccupied average cloth-covered well upholstered areaes (seats with perforated bottoms) (Ref. Dalenback, CATT)",0.49,0.66,0.8,0.88,0.82,0.7
"1Chairs, heavily upholstered concert hall chairs, average. (Ref. Dalenback, CATT)",0.72,0.79,0.83,0.84,0.83,0.79
"Chairs, lightly upholstered concert hall chairs, average. (Ref. Dalenback, CATT)",0.35,0.45,0.57,0.61,0.59,0.55
"Chairs, medium upholstered concert hall chairs, average. (Ref. Dalenback, CATT)",0.56,0.64,0.7,0.72,0.68,0.62
"Mineral spray-on materials, 1.27 cm mineral fiber (Harris, 1991)",0.05,0.15,0.45,0.7,0.8,0.8
"Mineral spray-on materials, 1.9 cm mineral fiber (Harris, 1991)",0.1,0.3,0.6,0.9,0.9,0.95
"Mineral spray-on materials, 2.5 cm mineral fiber (Harris, 1991)",0.16,0.45,0.7,0.9,0.9,0.85
"Mineral spray-on materials, 1.27 cm mineral fiber on metal lath, 2.54 cm airspace (Harris, 1991)",0.25,0.5,0.8,0.9,0.9,0.85
"50 mm mineral wool (40 kg/m3), glued to wall, untreated surface (Kristensen, 1984)",0.15,0.7,0.6,0.6,0.85,0.9
"50 mm mineral wool (40 kg/m3), glued to wall, surface sprayed with thin plastic solution (Kristensen, 1984)",0.15,0.7,0.6,0.6,0.75,0.75
"50 mm mineral wool (70 kg/m3) 300 mm in front of wall (Kristensen, 1984)",0.7,0.45,0.65,0.6,0.75,0.65
"Rockfon (href= ""http://www.rockfon.com/sw2601.asp"")",0.45,0.5,0.55,0.65,0.7,0.65
"Ecophon (href= ""http://www.ecophon.com/"")",0.15,0.5,0.95,1,0.95,0.85
"OWA Acoustic Harmony. Kant A C og F6 15 mm hardpresset mineralfiberplate. 200 mm utforing (href= ""http://suspended-ceiling-systems.co.uk"")",0.45,0.61,0.64,0.75,0.91,0.91
"USG Auratone Favia 15 mm vatpresset mineralfiberplate. 200 mm utforing  (href= ""http://usg.com"")",0.45,0.6,0.6,0.8,0.8,0.65
"AMF Star (Thermatex) 15 mm hardly compressed mineralfiberplate(href= ""http://amfceilings.co.uk"")",0.34,0.43,0.54,0.67,0.65,0.64
"50 mm wood-wool set in mortar (Kristensen, 1984)",0.08,0.17,0.35,0.45,0.65,0.65
"25 mm thick wood-wool, against ceiling (Ref. Dalenback, CATT)",0.05,0.21,0.59,0.83,0.87,0.91
"50 mm thick wood-wool, against ceiling (Ref. Dalenback, CATT)",0.15,0.56,0.88,0.99,0.99,0.95
"100 mm thick wood-wool, against ceiling (Ref. Dalenback, CATT)",0.58,0.69,0.96,0.97,0.99,0.91
"25 mm thick wood-wool, 200 mm from ceiling (Ref. Dalenback, CATT)",0.48,0.49,0.7,0.78,0.94,0.93
"50 mm thick wood-wool, 200 mm from ceiling (Ref. Dalenback, CATT)",0.49,0.63,0.83,0.97,0.99,0.96
"100 mm  thick wood-wool, 200 mm from ceiling (Ref. Dalenback, CATT)",0.49,0.64,0.89,0.98,0.99,0.96
"Treullit Akustikk Discrete 20. Dunisil-covered backside 20 mm plate. (href= ""http://www.cembrit.com"")",0.02,0.17,0.5,0.65,0.72,0.75
"Trolltex Anti fire. p = 19.5 % Perforated woodfiber plate. 50 mm mineral woll matt with 135 mm cavity behind (href= ""http://erhverv.lhammerich.dk/sw239.asp"")",0.7,0.86333,0.77333,0.54333,0.21667,0.20667
"Barrisol Microacoustics Microperforated panel 120mm cavity with 40mm min. wool (href= ""http://www.barrisol.com"")",0.2,0.57,0.99,0.82,0.76,0.7
"Sonogamma Modulator 250Hz slit absorper with diffusive effects, thicknes 100 mm (href= ""http://www.sonogamma.com"")",0.24,0.89,0.37,0.18,0.07,0.14
"Deweton acoustic plate Type A (Helmholtz-resonator), 25 mm dick,  11 kg/m^2, visual slits 4 mm wide with 34 mm distance. mineral wool behind. Montage: 24 mm laths. distance to wall 30 mm. (href= ""http://www.tavapan.ch/tavapan"")",0.22,0.72,0.53,0.42,0.62,0.55
"Brick, unglazed ",0.02,0.02,0.03,0.04,0.05,0.07
"Brick, unglazed and painted ",0.01,0.01,0.02,0.02,0.02,0.03
"Concrete, tough ",0.01,0.02,0.04,0.06,0.08,0.1
"Concrete block, painted ",0.1,0.05,0.06,0.07,0.09,0.08
"Glass, heavy (large panes) ",0.18,0.06,0.04,0.03,0.02,0.02
"Glass, ordinary window ",0.35,0.25,0.18,0.12,0.07,0.04
"Gypsum board, 1/2 in thick (nailed to 2 x 4s, 16 in oc) ",0.29,0.1,0.05,0.04,0.07,0.09
"Gypsum board, 1 layer, 5/8 in think (screwed to 1 x 3s, 16 in oc with airspaces filed with fibrous insulation) ",0.55,0.14,0.08,0.04,0.12,0.11
Construction no. 8 with 2 layers of 5/8-in-thick gypsum board) ,0.28,0.12,0.1,0.07,0.13,0.09
marble or glazed title ,0.01,0.01,0.01,0.01,0.02,0.02
Plaster on brick ,0.01,0.02,0.02,0.03,0.04,0.05
Plaster on concrete block (or 1 in thick on lath) ,0.12,0.09,0.07,0.05,0.05,0.04
Plaster on lath ,0.14,0.1,0.06,0.05,0.04,0.03
"Plywood, 3/8-in paneling ",0.28,0.22,0.17,0.09,0.1,0.11
Steel ,0.05,0.1,0.1,0.1,0.07,0.02
"Venetian blinds, metal ",0.06,0.05,0.07,0.15,0.13,0.17
"Wood, 1/4-in paneling, with airspace behind ",0.42,0.21,0.1,0.08,0.06,0.06
"Wood, 1-in paneling with airspace behind ",0.19,0.14,0.09,0.06,0.06,0.05
"Concrete block, coarse ",0.36,0.44,0.31,0.29,0.39,0.25
"Lightweight drapery, 10 oz/yd2, flat on wall (Note: Sound-reflecting at most frequencies.) ",0.03,0.04,0.11,0.17,0.24,0.35
"Mediumweight drapery, 14 oz/yd2, draped to half area (i.e., 2 ft of drapery to 1 ft of wall) ",0.07,0.31,0.49,0.75,0.7,0.6
"Heavyweight drapery, 18 oz/yd2, draped to half area ",0.14,0.35,0.55,0.72,0.7,0.65
"Fiberglass fabric curtain, 8 1/2 oz/yd2, draped to half area (Note: The deeper the airspace behind the drapery (up to 12 in), the greater the low-frequency absorption.) ",0.09,0.32,0.68,0.83,0.39,0.76
"Shredded-wood fiberboard, 2 in thick on concrete (mtg. A) ",0.15,0.26,0.62,0.94,0.64,0.92
"Thick, fibrous material behind open facing ",0.6,0.75,0.82,0.8,0.6,0.38
"Carpet, heavy, on 5/8-in perforated mineral fiberboard with airspace behind ",0.37,0.41,0.63,0.85,0.96,0.92
"Wood, 1/2-in paneing, perforated 3/16-in-diameter holes, 11% open area, with 2 1/2-in glass fiber in airspace behind ",0.4,0.9,0.8,0.5,0.4,0.3
Concrete or terazzo ,0.01,0.01,0.02,0.02,0.02,0.02
"Linoleum, rubber, or asphalt title on concrete ",0.02,0.03,0.03,0.03,0.03,0.02
Marble or glazed tile ,0.01,0.01,0.01,0.01,0.02,0.02
Wood ,0.15,0.11,0.1,0.07,0.06,0.07
Wood parquet on concrete ,0.04,0.04,0.07,0.06,0.06,0.07
"Carpet, heavy, on concrete ",0.02,0.06,0.14,0.37,0.6,0.65
"Carpet, heavy, on foam rubber ",0.08,0.24,0.57,0.69,0.71,0.73
"Carpet, heavy, with impermeable latex backing on foam rubber ",0.08,0.27,0.39,0.34,0.48,0.63
Indoor-outdoor carpet ,0.01,0.05,0.1,0.2,0.45,0.65
Concrete ,0.01,0.01,0.02,0.02,0.02,0.02
"Gypsum board, 1/2 in thick ",0.29,0.1,0.05,0.04,0.07,0.09
"Gypsum board, 1/2 in thick, in suspension system ",0.15,0.1,0.05,0.04,0.07,0.09
Plaster on lath ,0.14,0.1,0.06,0.05,0.04,0.03
"Plywood, 3/8 in thick ",0.28,0.22,0.17,0.09,0.1,0.11
"Acoustical board, 3/4 in thick, in suspension system (mtg. E) ",0.76,0.93,0.83,0.99,0.99,0.94
"Shredded-wood fiberboard, 2 in thick on lay-in grid (mtg. E) ",0.59,0.51,0.53,0.73,0.88,0.74
"Thin, porous sound-absorbing material, 3/4 in thick (mtg. B) ",0.1,0.6,0.8,0.82,0.78,0.6
"Thick, porous sound-absorbing material, 2 in thick (mtg. B), or thin material with airspace behind (mtg. D) ",0.38,0.6,0.78,0.8,0.78,0.7
"Sprayed cellulose fibers, 1 in thick on concrete (mtg. A) ",0.08,0.29,0.75,0.98,0.93,0.76
"Glass-fiber roof fabric, 12 oz/yd2 ",0.65,0.71,0.82,0.86,0.76,0.62
"Glass-fiber roof fabric, 37 1/2 oz/yd2 (Note:Sound-reflecting at most frequencies.) ",0.38,0.23,0.17,0.15,0.09,0.06
"Polyurethane foam, 1 in thick, open cell, reticulated ",0.07,0.11,0.2,0.32,0.6,0.85
"Parallel glass-fiberboard panels, 1 in thick by 18 in deep, spaced 18 in apart, suspended 12 in below ceiling ",0.07,0.2,0.4,0.52,0.6,0.67
"Fabric well-upholstered seats, with perforated seat pans, unoccupied ",0.19,0.37,0.56,0.67,0.61,0.59
"Leather-covered upholstered seats, unoccupied ",0.44,0.54,0.6,0.62,0.58,0.5
"Audience, seated in upholstered seats ",0.39,0.57,0.8,0.94,0.92,0.87
"Congregation, seated in wooden pews ",0.57,0.61,0.75,0.86,0.91,0.86
"Chair, metal or wood seat, unoccupied ",0.15,0.19,0.22,0.39,0.38,0.3
"Students, informally dressed, seated in tablet-arm chairs 0.30 ",0.3,0.41,0.49,0.84,0.87,0.84
"Gravel, loose and moist, 4 in thick ",0.25,0.6,0.65,0.7,0.75,0.8
"Grass, marion bluegrass, 2 in high ",0.11,0.25,0.6,0.69,0.92,0.99
"Snow, freshly fallen, 4 in thick ",0.45,0.75,0.9,0.95,0.95,0.95
"Soil, rough ",0.15,0.25,0.4,0.55,0.6,0.6
"Trees, balsam firs, 20 ft2 ground area per tree, 8 ft high 0.03 ",0.03,0.06,0.11,0.17,0.27,0.31
Water surface (swimming pool) ,0.01,0.01,0.01,0.02,0.02,0.03
"Walls, hard surfaces average (brick walls, plaster, hard floors, etc.)",0.02,0.02,0.03,0.03,0.04,0.05
"Walls, rendered brickwork",0.01,0.02,0.02,0.03,0.03,0.04
Rough concrete,0.02,0.03,0.03,0.03,0.04,0.07
Smooth unpainted concrete,0.01,0.01,0.02,0.02,0.02,0.05
Rough lime wash,0.02,0.03,0.04,0.05,0.04,0.03
"Smooth brickwork with flush pointing, painted",0.01,0.01,0.02,0.02,0.02,0.02
"Smooth brickwork, 10 mm deep pointing, pit sand mortar",0.08,0.09,0.12,0.16,0.22,0.24
"Brick wall, stuccoed with a rough finish",0.03,0.03,0.03,0.04,0.05,0.07
Ceramic tiles with a smooth surface,0.01,0.01,0.01,0.02,0.02,0.02
Limestone walls,0.02,0.02,0.03,0.04,0.05,0.05
Reverberation chamber walls,0.01,0.01,0.01,0.02,0.02,0.04
Concrete floor,0.01,0.03,0.05,0.02,0.02,0.02
Marble floor,0.01,0.01,0.01,0.02,0.02,0.02
"2 * 13 mm plasterboard on steel frame, 50 mm mineral wool in cavity, surface painted",0.15,0.1,0.06,0.04,0.04,0.05
"Wooden lining, 12 mm fixed on frame",0.27,0.23,0.22,0.15,0.1,0.07
"Single pane of glass, 3 mm",0.08,0.04,0.03,0.03,0.02,0.02
"Glass window, 0.68 kg/m2",0.1,0.05,0.04,0.03,0.03,0.03
Lead glazing,0.3,0.2,0.14,0.1,0.05,0.05
"Double glazing, 2-3 mm glass, > 30 mm gap",0.15,0.05,0.03,0.03,0.02,0.02
"Double glazing, 2-3 mm glass, 10 mm gap",0.1,0.07,0.05,0.03,0.02,0.02
"Double glazing, lead on the inside",0.15,0.3,0.18,0.1,0.05,0.05
"Wood, 1.6 cm thick, on 4 cm wooden planks",0.18,0.12,0.1,0.09,0.08,0.07
Thin plywood panelling,0.42,0.21,0.1,0.08,0.06,0.06
16 mm wood on 40 mm studs,0.18,0.12,0.1,0.09,0.08,0.07
"Audience floor, 2 layers, 33 mm on sleepers over concrete",0.09,0.06,0.05,0.05,0.05,0.04
"Wood, stage floor, 2 layers, 27 mm over airspace",0.1,0.07,0.06,0.06,0.06,0.06
Solid wooden door,0.14,0.1,0.06,0.08,0.1,0.1
"Linoleum, asphalt, rubber, or cork tile on concrete",0.02,0.03,0.03,0.03,0.03,0.02
Cotton carpet,0.07,0.31,0.49,0.81,0.66,0.54
"Loop pile tufted carpet, 1.4 kg/m2, 9.5 mm pile height: On hair pad, 3.0 kg/m2",0.1,0.4,0.62,0.7,0.63,0.88
"Thin carpet, cemented to concrete",0.02,0.04,0.08,0.2,0.35,0.4
6 mm pile carpet bonded to closed-cell foam underlay,0.03,0.09,0.25,0.31,0.33,0.44
6 mm pile carpet bonded to open-cell foam underlay,0.03,0.09,0.2,0.54,0.7,0.72
9 mm tufted pile carpet on felt underlay,0.08,0.08,0.3,0.6,0.75,0.8
Needle felt 5 mm stuck to concrete,0.02,0.02,0.05,0.15,0.3,0.4
10 mm soft carpet on concrete,0.09,0.08,0.21,0.26,0.27,0.37
Hairy carpet on 3 mm felt,0.11,0.14,0.37,0.43,0.27,0.25
5 mm rubber carpet on concrete,0.04,0.04,0.08,0.12,0.1,0.1
"Carpet 1.35 kg/m2, on hair felt or foam rubber",0.08,0.24,0.57,0.69,0.71,0.73
"Cocos fibre roll felt, 29 mm thick (unstressed), reverse side clad with paper, 2.2 kg/m2, 2 Rayl",0.1,0.13,0.22,0.35,0.47,0.57
Cotton curtains (0.5 kg/m2) draped to 3/4 area approx. 130 mm from wall,0.3,0.45,0.65,0.56,0.59,0.71
Curtains (0.2 kg/m2) hung 90 mm from wall,0.05,0.06,0.39,0.63,0.7,0.73
Cotton cloth (0.33 kg/m2) folded to 7/8 area,0.03,0.12,0.15,0.27,0.37,0.42
Densely woven window curtains 90 mm from wall,0.06,0.1,0.38,0.63,0.7,0.73
"Vertical blinds, 15 cm from wall, half opened",0.03,0.09,0.24,0.46,0.79,0.76
"Vertical blinds, 15 cm from wall, open",0.03,0.06,0.13,0.28,0.49,0.56
Tight velvet curtains,0.05,0.12,0.35,0.45,0.38,0.36
"Curtain fabric, 15 cm from wall",0.1,0.38,0.63,0.52,0.55,0.65
"Curtain fabric, folded, 15 cm from wall",0.12,0.6,0.98,1,1,1
Curtains of close-woven glass mat hung 50 mm from wall,0.03,0.03,0.15,0.4,0.5,0.5
"Studio curtains, 22 cm from wall",0.36,0.26,0.51,0.45,0.62,0.76
Wooden chairs without cushion  (2 seats per m2),0.05,0.08,0.1,0.12,0.12,0.12
Unoccupied plastic chairs  (2 seats per m2),0.06,0.1,0.1,0.2,0.3,0.2
"Medium upholstered concert chairs, empty  (2 seats per m2)",0.49,0.66,0.8,0.88,0.82,0.7
"Heavily upholstered seats, unoccupied  (2 seats per m2)",0.7,0.76,0.81,0.84,0.84,0.81
"Empty chairs, upholstered with cloth cover  (2 seats per m2)",0.44,0.6,0.77,0.89,0.82,0.7
"Empty chairs, upholstered with leather cover  (2 seats per m2)",0.4,0.5,0.58,0.61,0.58,0.5
"Unoccupied, moderately upholstered chairs (0.90 m x 0.55 m)  (2 seats per m2)",0.44,0.56,0.67,0.74,0.83,0.87
"Areas with audience, orchestra or choir including narrow aisles",0.6,0.74,0.88,0.96,0.93,0.85
"Audience on wooden chairs, 1 per m2",0.16,0.24,0.56,0.69,0.81,0.78
"Audience on wooden chairs, 2 per m2",0.24,0.4,0.78,0.98,0.96,0.87
"Orchestra with instruments on podium, 1.5 m2 per person",0.27,0.53,0.67,0.93,0.87,0.8
"Audience area, 0.72 persons / m2",0.1,0.21,0.41,0.65,0.75,0.71
"Audience area, 1 person / m2",0.16,0.29,0.55,0.8,0.92,0.9
"Audience area, 1.5 persons / m2",0.22,0.38,0.71,0.95,0.99,0.99
"Audience area, 2 persons / m2",0.26,0.46,0.87,0.99,0.99,0.99
"Audience in moderately upholstered chairs 0,85 m x 0,63 m",0.72,0.82,0.91,0.93,0.94,0.87
"Audience in moderately upholstered chairs 0,90 m x 0,55 m",0.55,0.86,0.83,0.87,0.9,0.87
"Fabric-covered panel, 6 pcf rockwool core",0.46,0.93,1,1,1,1
"Fabric-covered panel, 8 pcf rockwool core",0.21,0.66,1,1,0.97,0.98
"Facing-brick brickwork, open butt joins, brick dimensions 230 x 50 x 55 mm",0.04,0.14,0.49,0.35,0.31,0.36
"Acoustical plaster, approx. 25 mm thick, 3.5 kg/m2/cm",0.17,0.36,0.66,0.65,0.62,0.68
"Rockwool thickness = 50 mm, 80 kg/m3",0.22,0.6,0.92,0.9,0.88,0.88
"Rockwool thickness = 50 mm, 40 kg/m3",0.23,0.59,0.86,0.86,0.86,0.86
"50 mm mineral wool (40 kg/m3), glued to wall, untreated surface",0.15,0.7,0.6,0.6,0.85,0.9
50 mm mineral wool (70 kg/m3) 300 mm in front of wall,0.7,0.45,0.65,0.6,0.75,0.65
"Gypsum board, perforation 19.6%, hole diameter 15 mm, backed by fibrous web 12 Rayl, 100 mm cavity filled with mineral fibre mat 1,05 kg/m2, 7,5 Rayl",0.3,0.69,1,0.81,0.66,0.62
"Perforated veneered chipboard, 50 mm, 1 mm holes, 3 mm spacing, 9% hole surface ratio, 150 mm cavity filled with 30 mm mineral wool",0.41,0.67,0.58,0.59,0.68,0.35
"Fibre absorber, mineral fibre, 20 mm thick, 3.4 kg/m2, 50 mm cavity",0.2,0.56,0.82,0.87,0.7,0.53
"Fibre absorber, mats of porous flexible fibrous web fabric, self-extinguishing",0.07,0.07,0.2,0.41,0.75,0.97
Plasterboard ceiling on battens with large air-space above,0.2,0.15,0.1,0.08,0.04,0.02
"Fibre absorber on perforated sheet metal cartridge, 0,5 mm zinc-plated steel, 1.5 mm hole diameter, 200 mm cavity filled with 20 mm mineral wool (20 kg/m3), inflammable",0.48,0.97,1,0.97,1,1
Fissured ceiling tile,0.49,0.53,0.53,0.75,0.92,0.99
"Perforated 27 mm gypsum board (16%), d = 4,5 mm, 300 mm from ceiling",0.45,0.55,0.6,0.9,0.86,0.75
"Wedge-shaped, melamine foam, ceiling tile",0.12,0.33,0.83,0.97,0.98,0.95
"Metal panel ceiling, backed by 20 mm Sillan acoustic tiles, panel width 85 mm, panel spacing 15 mm, cavity 35 cm",0.59,0.8,0.82,0.65,0.27,0.23
"Microperforated foil ""Microsorber"" (Kaefer)",0.06,0.28,0.7,0.68,0.74,0.53
"Microperforated glass sheets, 5 mm cavity",0.1,0.45,0.85,0.3,0.1,0.05
"Hanging absorber panels (foam), 400 mm depth, 400 mm distance",0.25,0.45,0.8,0.9,0.85,0.8
"Hanging absorber panels (foam), 400 mm depth, 700 mm distance",0.2,0.3,0.6,0.75,0.7,0.7
